v4_1,Data Marking,mmm-yy,Time,countries,Geography,sic-unofficial,UnofficialStandardIndustrialClassification,type-of-prices,Prices,seasonal-adjustment,SeasonalAdjustment
94.9,,Jan-15,Jan-15,K03000001,Great Britain,predominantly-food-stores,Predominantly food stores,chained-volume-of-retail-sales,Chained volume of retail sales,seasonal-adjustment,Seasonally Adjusted
95.0,,Feb-15,Feb-15,K03000001,Great Britain,predominantly-food-stores,Predominantly food stores,chained-volume-of-retail-sales,Chained volume of retail sales,seasonal-adjustment,Seasonally Adjusted
95.6,,Mar-15,Mar-15,K03000001,Great Britain,predominantly-food-stores,Predominantly food stores,chained-volume-of-retail-sales,Chained volume of retail sales,seasonal-adjustment,Seasonally Adjusted
95.7,,Apr-15,Apr-15,K03000001,Great Britain,predominantly-food-stores,Predominantly food stores,chained-volume-of-retail-sales,Chained volume of retail sales,seasonal-adjustment,Seasonally Adjusted
95.9,,May-15,May-15,K03000001,Great Britain,predominantly-food-stores,Predominantly food stores,chained-volume-of-retail-sales,Chained volume of retail sales,seasonal-adjustment,Seasonally Adjusted
96.0,,Jun-15,Jun-15,K03000001,Great Britain,predominantly-food-stores,Predominantly food stores,chained-volume-of-retail-sales,Chained volume of retail sales,seasonal-adjustment,Seasonally Adjusted
96.0,,Jul-15,Jul-15,K03000001,Great Britain,predominantly-food-stores,Predominantly food stores,chained-volume-of-retail-sales,Chained volume of retail sales,seasonal-adjustment,Seasonally Adjusted
94.7,,Aug-15,Aug-15,K03000001,Great Britain,predominantly-food-stores,Predominantly food stores,chained-volume-of-retail-sales,Chained volume of retail sales,seasonal-adjustment,Seasonally Adjusted
97.9,,Sep-15,Sep-15,K03000001,Great Britain,predominantly-food-stores,Predominantly food stores,chained-volume-of-retail-sales,Chained volume of retail sales,seasonal-adjustment,Seasonally Adjusted
96.2,,Oct-15,Oct-15,K03000001,Great Britain,predominantly-food-stores,Predominantly food stores,chained-volume-of-retail-sales,Chained volume of retail sales,seasonal-adjustment,Seasonally Adjusted
97.0,,Nov-15,Nov-15,K03000001,Great Britain,predominantly-food-stores,Predominantly food stores,chained-volume-of-retail-sales,Chained volume of retail sales,seasonal-adjustment,Seasonally Adjusted
98.3,,Dec-15,Dec-15,K03000001,Great Britain,predominantly-food-stores,Predominantly food stores,chained-volume-of-retail-sales,Chained volume of retail sales,seasonal-adjustment,Seasonally Adjusted
98.6,,Jan-16,Jan-16,K03000001,Great Britain,predominantly-food-stores,Predominantly food stores,chained-volume-of-retail-sales,Chained volume of retail sales,seasonal-adjustment,Seasonally Adjusted
98.9,,Feb-16,Feb-16,K03000001,Great Britain,predominantly-food-stores,Predominantly food stores,chained-volume-of-retail-sales,Chained volume of retail sales,seasonal-adjustment,Seasonally Adjusted
99.0,,Mar-16,Mar-16,K03000001,Great Britain,predominantly-food-stores,Predominantly food stores,chained-volume-of-retail-sales,Chained volume of retail sales,seasonal-adjustment,Seasonally Adjusted
98.3,,Apr-16,Apr-16,K03000001,Great Britain,predominantly-food-stores,Predominantly food stores,chained-volume-of-retail-sales,Chained volume of retail sales,seasonal-adjustment,Seasonally Adjusted
99.3,,May-16,May-16,K03000001,Great Britain,predominantly-food-stores,Predominantly food stores,chained-volume-of-retail-sales,Chained volume of retail sales,seasonal-adjustment,Seasonally Adjusted
99.0,,Jun-16,Jun-16,K03000001,Great Britain,predominantly-food-stores,Predominantly food stores,chained-volume-of-retail-sales,Chained volume of retail sales,seasonal-adjustment,Seasonally Adjusted
99.4,,Jul-16,Jul-16,K03000001,Great Britain,predominantly-food-stores,Predominantly food stores,chained-volume-of-retail-sales,Chained volume of retail sales,seasonal-adjustment,Seasonally Adjusted
100.1,,Aug-16,Aug-16,K03000001,Great Britain,predominantly-food-stores,Predominantly food stores,chained-volume-of-retail-sales,Chained volume of retail sales,seasonal-adjustment,Seasonally Adjusted
100.5,,Sep-16,Sep-16,K03000001,Great Britain,predominantly-food-stores,Predominantly food stores,chained-volume-of-retail-sales,Chained volume of retail sales,seasonal-adjustment,Seasonally Adjusted
100.9,,Oct-16,Oct-16,K03000001,Great Britain,predominantly-food-stores,Predominantly food stores,chained-volume-of-retail-sales,Chained volume of retail sales,seasonal-adjustment,Seasonally Adjusted
100.4,,Nov-16,Nov-16,K03000001,Great Britain,predominantly-food-stores,Predominantly food stores,chained-volume-of-retail-sales,Chained volume of retail sales,seasonal-adjustment,Seasonally Adjusted
99.1,,Dec-16,Dec-16,K03000001,Great Britain,predominantly-food-stores,Predominantly food stores,chained-volume-of-retail-sales,Chained volume of retail sales,seasonal-adjustment,Seasonally Adjusted
99.0,,Jan-17,Jan-17,K03000001,Great Britain,predominantly-food-stores,Predominantly food stores,chained-volume-of-retail-sales,Chained volume of retail sales,seasonal-adjustment,Seasonally Adjusted
99.5,,Feb-17,Feb-17,K03000001,Great Britain,predominantly-food-stores,Predominantly food stores,chained-volume-of-retail-sales,Chained volume of retail sales,seasonal-adjustment,Seasonally Adjusted
99.3,,Mar-17,Mar-17,K03000001,Great Britain,predominantly-food-stores,Predominantly food stores,chained-volume-of-retail-sales,Chained volume of retail sales,seasonal-adjustment,Seasonally Adjusted
99.7,,Apr-17,Apr-17,K03000001,Great Britain,predominantly-food-stores,Predominantly food stores,chained-volume-of-retail-sales,Chained volume of retail sales,seasonal-adjustment,Seasonally Adjusted
98.9,,May-17,May-17,K03000001,Great Britain,predominantly-food-stores,Predominantly food stores,chained-volume-of-retail-sales,Chained volume of retail sales,seasonal-adjustment,Seasonally Adjusted
98.2,,Jun-17,Jun-17,K03000001,Great Britain,predominantly-food-stores,Predominantly food stores,chained-volume-of-retail-sales,Chained volume of retail sales,seasonal-adjustment,Seasonally Adjusted
98.7,,Jul-17,Jul-17,K03000001,Great Britain,predominantly-food-stores,Predominantly food stores,chained-volume-of-retail-sales,Chained volume of retail sales,seasonal-adjustment,Seasonally Adjusted
99.1,,Aug-17,Aug-17,K03000001,Great Britain,predominantly-food-stores,Predominantly food stores,chained-volume-of-retail-sales,Chained volume of retail sales,seasonal-adjustment,Seasonally Adjusted
99.2,,Sep-17,Sep-17,K03000001,Great Britain,predominantly-food-stores,Predominantly food stores,chained-volume-of-retail-sales,Chained volume of retail sales,seasonal-adjustment,Seasonally Adjusted
99.6,,Oct-17,Oct-17,K03000001,Great Britain,predominantly-food-stores,Predominantly food stores,chained-volume-of-retail-sales,Chained volume of retail sales,seasonal-adjustment,Seasonally Adjusted
99.5,,Nov-17,Nov-17,K03000001,Great Britain,predominantly-food-stores,Predominantly food stores,chained-volume-of-retail-sales,Chained volume of retail sales,seasonal-adjustment,Seasonally Adjusted
99.7,,Dec-17,Dec-17,K03000001,Great Britain,predominantly-food-stores,Predominantly food stores,chained-volume-of-retail-sales,Chained volume of retail sales,seasonal-adjustment,Seasonally Adjusted
98.5,,Jan-18,Jan-18,K03000001,Great Britain,predominantly-food-stores,Predominantly food stores,chained-volume-of-retail-sales,Chained volume of retail sales,seasonal-adjustment,Seasonally Adjusted
99.4,,Feb-18,Feb-18,K03000001,Great Britain,predominantly-food-stores,Predominantly food stores,chained-volume-of-retail-sales,Chained volume of retail sales,seasonal-adjustment,Seasonally Adjusted
98.2,,Mar-18,Mar-18,K03000001,Great Britain,predominantly-food-stores,Predominantly food stores,chained-volume-of-retail-sales,Chained volume of retail sales,seasonal-adjustment,Seasonally Adjusted
99.2,,Apr-18,Apr-18,K03000001,Great Britain,predominantly-food-stores,Predominantly food stores,chained-volume-of-retail-sales,Chained volume of retail sales,seasonal-adjustment,Seasonally Adjusted
100.9,,May-18,May-18,K03000001,Great Britain,predominantly-food-stores,Predominantly food stores,chained-volume-of-retail-sales,Chained volume of retail sales,seasonal-adjustment,Seasonally Adjusted
100.9,,Jun-18,Jun-18,K03000001,Great Britain,predominantly-food-stores,Predominantly food stores,chained-volume-of-retail-sales,Chained volume of retail sales,seasonal-adjustment,Seasonally Adjusted
101.8,,Jul-18,Jul-18,K03000001,Great Britain,predominantly-food-stores,Predominantly food stores,chained-volume-of-retail-sales,Chained volume of retail sales,seasonal-adjustment,Seasonally Adjusted
101.2,,Aug-18,Aug-18,K03000001,Great Britain,predominantly-food-stores,Predominantly food stores,chained-volume-of-retail-sales,Chained volume of retail sales,seasonal-adjustment,Seasonally Adjusted
100.4,,Sep-18,Sep-18,K03000001,Great Britain,predominantly-food-stores,Predominantly food stores,chained-volume-of-retail-sales,Chained volume of retail sales,seasonal-adjustment,Seasonally Adjusted
100.7,,Oct-18,Oct-18,K03000001,Great Britain,predominantly-food-stores,Predominantly food stores,chained-volume-of-retail-sales,Chained volume of retail sales,seasonal-adjustment,Seasonally Adjusted
100.8,,Nov-18,Nov-18,K03000001,Great Britain,predominantly-food-stores,Predominantly food stores,chained-volume-of-retail-sales,Chained volume of retail sales,seasonal-adjustment,Seasonally Adjusted
101.3,,Dec-18,Dec-18,K03000001,Great Britain,predominantly-food-stores,Predominantly food stores,chained-volume-of-retail-sales,Chained volume of retail sales,seasonal-adjustment,Seasonally Adjusted
102.2,,Jan-19,Jan-19,K03000001,Great Britain,predominantly-food-stores,Predominantly food stores,chained-volume-of-retail-sales,Chained volume of retail sales,seasonal-adjustment,Seasonally Adjusted
100.8,,Feb-19,Feb-19,K03000001,Great Britain,predominantly-food-stores,Predominantly food stores,chained-volume-of-retail-sales,Chained volume of retail sales,seasonal-adjustment,Seasonally Adjusted
101.0,,Mar-19,Mar-19,K03000001,Great Britain,predominantly-food-stores,Predominantly food stores,chained-volume-of-retail-sales,Chained volume of retail sales,seasonal-adjustment,Seasonally Adjusted
101.4,,Apr-19,Apr-19,K03000001,Great Britain,predominantly-food-stores,Predominantly food stores,chained-volume-of-retail-sales,Chained volume of retail sales,seasonal-adjustment,Seasonally Adjusted
100.9,,May-19,May-19,K03000001,Great Britain,predominantly-food-stores,Predominantly food stores,chained-volume-of-retail-sales,Chained volume of retail sales,seasonal-adjustment,Seasonally Adjusted
101.0,,Jun-19,Jun-19,K03000001,Great Britain,predominantly-food-stores,Predominantly food stores,chained-volume-of-retail-sales,Chained volume of retail sales,seasonal-adjustment,Seasonally Adjusted
101.8,,Jul-19,Jul-19,K03000001,Great Britain,predominantly-food-stores,Predominantly food stores,chained-volume-of-retail-sales,Chained volume of retail sales,seasonal-adjustment,Seasonally Adjusted
102.3,,Aug-19,Aug-19,K03000001,Great Britain,predominantly-food-stores,Predominantly food stores,chained-volume-of-retail-sales,Chained volume of retail sales,seasonal-adjustment,Seasonally Adjusted
102.6,,Sep-19,Sep-19,K03000001,Great Britain,predominantly-food-stores,Predominantly food stores,chained-volume-of-retail-sales,Chained volume of retail sales,seasonal-adjustment,Seasonally Adjusted
102.5,,Oct-19,Oct-19,K03000001,Great Britain,predominantly-food-stores,Predominantly food stores,chained-volume-of-retail-sales,Chained volume of retail sales,seasonal-adjustment,Seasonally Adjusted
101.6,,Nov-19,Nov-19,K03000001,Great Britain,predominantly-food-stores,Predominantly food stores,chained-volume-of-retail-sales,Chained volume of retail sales,seasonal-adjustment,Seasonally Adjusted
100.5,,Dec-19,Dec-19,K03000001,Great Britain,predominantly-food-stores,Predominantly food stores,chained-volume-of-retail-sales,Chained volume of retail sales,seasonal-adjustment,Seasonally Adjusted
102.3,,Jan-20,Jan-20,K03000001,Great Britain,predominantly-food-stores,Predominantly food stores,chained-volume-of-retail-sales,Chained volume of retail sales,seasonal-adjustment,Seasonally Adjusted
101.4,,Feb-20,Feb-20,K03000001,Great Britain,predominantly-food-stores,Predominantly food stores,chained-volume-of-retail-sales,Chained volume of retail sales,seasonal-adjustment,Seasonally Adjusted
110.7,,Mar-20,Mar-20,K03000001,Great Britain,predominantly-food-stores,Predominantly food stores,chained-volume-of-retail-sales,Chained volume of retail sales,seasonal-adjustment,Seasonally Adjusted
107.2,,Apr-20,Apr-20,K03000001,Great Britain,predominantly-food-stores,Predominantly food stores,chained-volume-of-retail-sales,Chained volume of retail sales,seasonal-adjustment,Seasonally Adjusted
108.2,,May-20,May-20,K03000001,Great Britain,predominantly-food-stores,Predominantly food stores,chained-volume-of-retail-sales,Chained volume of retail sales,seasonal-adjustment,Seasonally Adjusted
107.5,,Jun-20,Jun-20,K03000001,Great Britain,predominantly-food-stores,Predominantly food stores,chained-volume-of-retail-sales,Chained volume of retail sales,seasonal-adjustment,Seasonally Adjusted
104.9,,Jul-20,Jul-20,K03000001,Great Britain,predominantly-food-stores,Predominantly food stores,chained-volume-of-retail-sales,Chained volume of retail sales,seasonal-adjustment,Seasonally Adjusted
106.4,,Aug-20,Aug-20,K03000001,Great Britain,predominantly-food-stores,Predominantly food stores,chained-volume-of-retail-sales,Chained volume of retail sales,seasonal-adjustment,Seasonally Adjusted
107.3,,Sep-20,Sep-20,K03000001,Great Britain,predominantly-food-stores,Predominantly food stores,chained-volume-of-retail-sales,Chained volume of retail sales,seasonal-adjustment,Seasonally Adjusted
106.0,,Oct-20,Oct-20,K03000001,Great Britain,predominantly-food-stores,Predominantly food stores,chained-volume-of-retail-sales,Chained volume of retail sales,seasonal-adjustment,Seasonally Adjusted
108.1,,Nov-20,Nov-20,K03000001,Great Britain,predominantly-food-stores,Predominantly food stores,chained-volume-of-retail-sales,Chained volume of retail sales,seasonal-adjustment,Seasonally Adjusted
104.8,,Dec-20,Dec-20,K03000001,Great Britain,predominantly-food-stores,Predominantly food stores,chained-volume-of-retail-sales,Chained volume of retail sales,seasonal-adjustment,Seasonally Adjusted
107.7,,Jan-21,Jan-21,K03000001,Great Britain,predominantly-food-stores,Predominantly food stores,chained-volume-of-retail-sales,Chained volume of retail sales,seasonal-adjustment,Seasonally Adjusted
108.6,,Feb-21,Feb-21,K03000001,Great Britain,predominantly-food-stores,Predominantly food stores,chained-volume-of-retail-sales,Chained volume of retail sales,seasonal-adjustment,Seasonally Adjusted
110.8,,Mar-21,Mar-21,K03000001,Great Britain,predominantly-food-stores,Predominantly food stores,chained-volume-of-retail-sales,Chained volume of retail sales,seasonal-adjustment,Seasonally Adjusted
109.7,,Apr-21,Apr-21,K03000001,Great Britain,predominantly-food-stores,Predominantly food stores,chained-volume-of-retail-sales,Chained volume of retail sales,seasonal-adjustment,Seasonally Adjusted
103.9,,May-21,May-21,K03000001,Great Britain,predominantly-food-stores,Predominantly food stores,chained-volume-of-retail-sales,Chained volume of retail sales,seasonal-adjustment,Seasonally Adjusted
107.4,,Jun-21,Jun-21,K03000001,Great Britain,predominantly-food-stores,Predominantly food stores,chained-volume-of-retail-sales,Chained volume of retail sales,seasonal-adjustment,Seasonally Adjusted
106.5,,Jul-21,Jul-21,K03000001,Great Britain,predominantly-food-stores,Predominantly food stores,chained-volume-of-retail-sales,Chained volume of retail sales,seasonal-adjustment,Seasonally Adjusted
105.5,,Aug-21,Aug-21,K03000001,Great Britain,predominantly-food-stores,Predominantly food stores,chained-volume-of-retail-sales,Chained volume of retail sales,seasonal-adjustment,Seasonally Adjusted
104.8,,Sep-21,Sep-21,K03000001,Great Britain,predominantly-food-stores,Predominantly food stores,chained-volume-of-retail-sales,Chained volume of retail sales,seasonal-adjustment,Seasonally Adjusted
105.1,,Oct-21,Oct-21,K03000001,Great Britain,predominantly-food-stores,Predominantly food stores,chained-volume-of-retail-sales,Chained volume of retail sales,seasonal-adjustment,Seasonally Adjusted
103.8,,Nov-21,Nov-21,K03000001,Great Britain,predominantly-food-stores,Predominantly food stores,chained-volume-of-retail-sales,Chained volume of retail sales,seasonal-adjustment,Seasonally Adjusted
105.1,,Dec-21,Dec-21,K03000001,Great Britain,predominantly-food-stores,Predominantly food stores,chained-volume-of-retail-sales,Chained volume of retail sales,seasonal-adjustment,Seasonally Adjusted
101.9,,Jan-22,Jan-22,K03000001,Great Britain,predominantly-food-stores,Predominantly food stores,chained-volume-of-retail-sales,Chained volume of retail sales,seasonal-adjustment,Seasonally Adjusted
100.9,,Feb-22,Feb-22,K03000001,Great Britain,predominantly-food-stores,Predominantly food stores,chained-volume-of-retail-sales,Chained volume of retail sales,seasonal-adjustment,Seasonally Adjusted
101.4,,Mar-22,Mar-22,K03000001,Great Britain,predominantly-food-stores,Predominantly food stores,chained-volume-of-retail-sales,Chained volume of retail sales,seasonal-adjustment,Seasonally Adjusted
100.8,,Apr-22,Apr-22,K03000001,Great Britain,predominantly-food-stores,Predominantly food stores,chained-volume-of-retail-sales,Chained volume of retail sales,seasonal-adjustment,Seasonally Adjusted
98.3,,May-22,May-22,K03000001,Great Britain,predominantly-food-stores,Predominantly food stores,chained-volume-of-retail-sales,Chained volume of retail sales,seasonal-adjustment,Seasonally Adjusted
100.7,,Jun-22,Jun-22,K03000001,Great Britain,predominantly-food-stores,Predominantly food stores,chained-volume-of-retail-sales,Chained volume of retail sales,seasonal-adjustment,Seasonally Adjusted
102.0,,Jul-22,Jul-22,K03000001,Great Britain,predominantly-food-stores,Predominantly food stores,chained-volume-of-retail-sales,Chained volume of retail sales,seasonal-adjustment,Seasonally Adjusted
101.2,,Aug-22,Aug-22,K03000001,Great Britain,predominantly-food-stores,Predominantly food stores,chained-volume-of-retail-sales,Chained volume of retail sales,seasonal-adjustment,Seasonally Adjusted
98.6,,Sep-22,Sep-22,K03000001,Great Britain,predominantly-food-stores,Predominantly food stores,chained-volume-of-retail-sales,Chained volume of retail sales,seasonal-adjustment,Seasonally Adjusted
98.4,,Oct-22,Oct-22,K03000001,Great Britain,predominantly-food-stores,Predominantly food stores,chained-volume-of-retail-sales,Chained volume of retail sales,seasonal-adjustment,Seasonally Adjusted
98.5,,Nov-22,Nov-22,K03000001,Great Britain,predominantly-food-stores,Predominantly food stores,chained-volume-of-retail-sales,Chained volume of retail sales,seasonal-adjustment,Seasonally Adjusted
97.7,,Dec-22,Dec-22,K03000001,Great Britain,predominantly-food-stores,Predominantly food stores,chained-volume-of-retail-sales,Chained volume of retail sales,seasonal-adjustment,Seasonally Adjusted
97.7,,Jan-23,Jan-23,K03000001,Great Britain,predominantly-food-stores,Predominantly food stores,chained-volume-of-retail-sales,Chained volume of retail sales,seasonal-adjustment,Seasonally Adjusted
97.9,,Feb-23,Feb-23,K03000001,Great Britain,predominantly-food-stores,Predominantly food stores,chained-volume-of-retail-sales,Chained volume of retail sales,seasonal-adjustment,Seasonally Adjusted
97.7,,Mar-23,Mar-23,K03000001,Great Britain,predominantly-food-stores,Predominantly food stores,chained-volume-of-retail-sales,Chained volume of retail sales,seasonal-adjustment,Seasonally Adjusted
98.1,,Apr-23,Apr-23,K03000001,Great Britain,predominantly-food-stores,Predominantly food stores,chained-volume-of-retail-sales,Chained volume of retail sales,seasonal-adjustment,Seasonally Adjusted
97.5,,May-23,May-23,K03000001,Great Britain,predominantly-food-stores,Predominantly food stores,chained-volume-of-retail-sales,Chained volume of retail sales,seasonal-adjustment,Seasonally Adjusted
98.0,,Jun-23,Jun-23,K03000001,Great Britain,predominantly-food-stores,Predominantly food stores,chained-volume-of-retail-sales,Chained volume of retail sales,seasonal-adjustment,Seasonally Adjusted
96.0,,Jul-23,Jul-23,K03000001,Great Britain,predominantly-food-stores,Predominantly food stores,chained-volume-of-retail-sales,Chained volume of retail sales,seasonal-adjustment,Seasonally Adjusted
97.2,,Aug-23,Aug-23,K03000001,Great Britain,predominantly-food-stores,Predominantly food stores,chained-volume-of-retail-sales,Chained volume of retail sales,seasonal-adjustment,Seasonally Adjusted
97.2,,Sep-23,Sep-23,K03000001,Great Britain,predominantly-food-stores,Predominantly food stores,chained-volume-of-retail-sales,Chained volume of retail sales,seasonal-adjustment,Seasonally Adjusted
97.4,,Oct-23,Oct-23,K03000001,Great Britain,predominantly-food-stores,Predominantly food stores,chained-volume-of-retail-sales,Chained volume of retail sales,seasonal-adjustment,Seasonally Adjusted
97.6,,Nov-23,Nov-23,K03000001,Great Britain,predominantly-food-stores,Predominantly food stores,chained-volume-of-retail-sales,Chained volume of retail sales,seasonal-adjustment,Seasonally Adjusted
93.5,,Dec-23,Dec-23,K03000001,Great Britain,predominantly-food-stores,Predominantly food stores,chained-volume-of-retail-sales,Chained volume of retail sales,seasonal-adjustment,Seasonally Adjusted
97.7,,Jan-24,Jan-24,K03000001,Great Britain,predominantly-food-stores,Predominantly food stores,chained-volume-of-retail-sales,Chained volume of retail sales,seasonal-adjustment,Seasonally Adjusted
97.1,,Feb-24,Feb-24,K03000001,Great Britain,predominantly-food-stores,Predominantly food stores,chained-volume-of-retail-sales,Chained volume of retail sales,seasonal-adjustment,Seasonally Adjusted
95.9,,Mar-24,Mar-24,K03000001,Great Britain,predominantly-food-stores,Predominantly food stores,chained-volume-of-retail-sales,Chained volume of retail sales,seasonal-adjustment,Seasonally Adjusted
95.2,,Apr-24,Apr-24,K03000001,Great Britain,predominantly-food-stores,Predominantly food stores,chained-volume-of-retail-sales,Chained volume of retail sales,seasonal-adjustment,Seasonally Adjusted
96.4,,May-24,May-24,K03000001,Great Britain,predominantly-food-stores,Predominantly food stores,chained-volume-of-retail-sales,Chained volume of retail sales,seasonal-adjustment,Seasonally Adjusted
94.6,,Jun-24,Jun-24,K03000001,Great Britain,predominantly-food-stores,Predominantly food stores,chained-volume-of-retail-sales,Chained volume of retail sales,seasonal-adjustment,Seasonally Adjusted
95.6,,Jul-24,Jul-24,K03000001,Great Britain,predominantly-food-stores,Predominantly food stores,chained-volume-of-retail-sales,Chained volume of retail sales,seasonal-adjustment,Seasonally Adjusted
97.7,,Aug-24,Aug-24,K03000001,Great Britain,predominantly-food-stores,Predominantly food stores,chained-volume-of-retail-sales,Chained volume of retail sales,seasonal-adjustment,Seasonally Adjusted
95.1,,Sep-24,Sep-24,K03000001,Great Britain,predominantly-food-stores,Predominantly food stores,chained-volume-of-retail-sales,Chained volume of retail sales,seasonal-adjustment,Seasonally Adjusted
94.7,,Oct-24,Oct-24,K03000001,Great Britain,predominantly-food-stores,Predominantly food stores,chained-volume-of-retail-sales,Chained volume of retail sales,seasonal-adjustment,Seasonally Adjusted
94.9,,Nov-24,Nov-24,K03000001,Great Britain,predominantly-food-stores,Predominantly food stores,chained-volume-of-retail-sales,Chained volume of retail sales,seasonal-adjustment,Seasonally Adjusted
93.0,,Dec-24,Dec-24,K03000001,Great Britain,predominantly-food-stores,Predominantly food stores,chained-volume-of-retail-sales,Chained volume of retail sales,seasonal-adjustment,Seasonally Adjusted
98.1,,Jan-25,Jan-25,K03000001,Great Britain,predominantly-food-stores,Predominantly food stores,chained-volume-of-retail-sales,Chained volume of retail sales,seasonal-adjustment,Seasonally Adjusted
95.9,,Feb-25,Feb-25,K03000001,Great Britain,predominantly-food-stores,Predominantly food stores,chained-volume-of-retail-sales,Chained volume of retail sales,seasonal-adjustment,Seasonally Adjusted
93.8,,Mar-25,Mar-25,K03000001,Great Britain,predominantly-food-stores,Predominantly food stores,chained-volume-of-retail-sales,Chained volume of retail sales,seasonal-adjustment,Seasonally Adjusted
98.6,,Apr-25,Apr-25,K03000001,Great Britain,predominantly-food-stores,Predominantly food stores,chained-volume-of-retail-sales,Chained volume of retail sales,seasonal-adjustment,Seasonally Adjusted
93.3,,May-25,May-25,K03000001,Great Britain,predominantly-food-stores,Predominantly food stores,chained-volume-of-retail-sales,Chained volume of retail sales,seasonal-adjustment,Seasonally Adjusted
93.9,,Jun-25,Jun-25,K03000001,Great Britain,predominantly-food-stores,Predominantly food stores,chained-volume-of-retail-sales,Chained volume of retail sales,seasonal-adjustment,Seasonally Adjusted
